,step,reward,total_reward,score
0,0,-0.47701803568917367,-0.47701803568917367,0.02252902966789083
0,1,-1.2696690530511554,-1.746687088740329,0.022426762188875203
0,2,-0.6870637460075866,-2.4337508347479155,0.022371421565223416
0,3,0.44004420278146905,-1.9937066319664465,0.022406865613549043
0,4,0.8621478031343692,-1.1315588288320773,0.02247630865632742
0,5,0.6943275917852005,-0.4372312370468767,0.022532234357794445
0,6,0.545078099728177,0.10784686268130028,0.022576138525570978
0,7,0.43325147830054217,0.5410983409818424,0.02261103544328281
0,8,0.5574933130975133,1.0985916540793557,0.022655939613831465
0,9,0.9448096331215188,2.0434012872008744,0.02273204078294858
0,10,0.8032428049958054,2.84664409219668,0.022796739230553455
0,11,0.8016536500369563,3.6482977422336362,0.02286130967718751
0,12,1.5911514191775953,5.2394491614112315,0.022989471456023015
0,13,1.2640212128201367,6.503470374231368,0.02309128402091679
0,14,1.0111552484484483,7.514625622679816,0.023172729101352308
0,15,1.6009579228780304,9.115583545557847,0.02330168076036091
0,16,1.8247145743031998,10.940298119861048,0.023448655248703848
0,17,2.7187050740046326,13.65900319386568,0.023667637599606463
0,18,2.603273772492527,16.262276966358208,0.02387732235585104
0,19,2.086217205738882,18.34849417209709,0.0240453599825044
0,20,2.2772821843822015,20.625776356479292,0.02422878723659419
0,21,2.712092873707402,23.337869230186694,0.024447236997485643
0,22,2.4892481054039814,25.827117335590675,0.024647737378094534
0,23,2.9666808962388695,28.793798231829545,0.02488669332931117
0,24,3.1116692946814593,31.905467526511003,0.025137327597770872
0,25,2.5596488926150287,34.46511641912603,0.025343498519857864
0,26,2.9564877276458503,37.421604146771884,0.025581633446373073
0,27,3.248088686981056,40.66969283375294,0.025843255828078348
0,28,3.08141695851696,43.7511097922699,0.026091453374821917
0,29,3.829696447015485,47.58080623928539,0.0263999222629075
0,30,3.750774482687098,51.331580721972486,0.026702034257981143
0,31,3.525862353013141,54.857443074985625,0.026986030353918295
0,32,3.3399696385582662,58.19741271354389,0.027255053430524954
0,33,3.51935838605036,61.716771099594254,0.02753852565427409
0,34,3.6467981810732075,65.36356928066746,0.027832262715566464
0,35,4.325620988612635,69.6891902692801,0.028180676621236946
0,36,4.563167357878786,74.25235762715889,0.02854822407062559
0,37,3.9499077416462813,78.20226536880517,0.028866375565388527
0,38,4.517425760068528,82.7196911288737,0.0292302386862642
0,39,5.0410826473009225,87.76077377617463,0.029636280569863695
0,40,4.870601080310831,92.63137485648546,0.030028590749100696
0,41,4.562337030412304,97.19371188689777,0.030396071318465327
0,42,4.853084947349384,102.04679683424716,0.030786970633386337
0,43,4.86733166850007,106.91412850274723,0.031179017472737287
0,44,4.693129143247857,111.60725764599509,0.03155703289732477
0,45,4.709480137219441,116.31673778321453,0.0319363653382866
0,46,4.743972965682869,121.0607107488974,0.03231847605804683
0,47,5.47147081709626,126.53218156599367,0.0327591842296978
0,48,5.468798931493293,132.00098049748695,0.03319967719014536
0,49,4.574750934643498,136.57573143213045,0.03356815765683554
0,50,5.458125366451007,142.03385679858147,0.03400779089829858
0,51,6.161333289979013,148.19519008856048,0.03450406512143333
0,52,6.058279495351264,154.25346958391174,0.03499203871555436
0,53,5.5497248087162685,159.803194392628,0.03543904997731111
0,54,5.0901982792823794,164.8933926719104,0.03584904795628123
0,55,4.275402934336089,169.16879560624648,0.036193416970253675
0,56,5.1383110999309585,174.30710670617742,0.03660729027158771
0,57,4.224428827791853,178.53153553396928,0.03694755349645013
0,58,4.50442920635032,183.0359647403196,0.03731036978958636
0,59,5.230439760073771,188.26640450039338,0.037731663737895486
0,60,4.116179396346921,192.3825838967403,0.03806320784305333
0,61,4.612101483836254,196.99468538057656,0.03843469676812612
0,62,5.364934095989264,202.35961947656583,0.03886682377300452
0,63,4.98758259048236,207.3472020670482,0.039268556410879805
0,64,5.110250130965968,212.45745219801415,0.03968016949759501
0,65,5.328426897018361,217.78587909503253,0.040109355973053006
0,66,5.244287902439828,223.03016699747235,0.040531765341640685
0,67,5.5748503856276415,228.6050173831,0.040980800382273794
0,68,5.9996814597692705,234.60469884286928,0.04146405410600039
0,69,5.504427091213778,240.10912593408307,0.04190741679227755
0,70,5.539624652088601,245.64875058617167,0.04235361452112704
0,71,5.312888280286031,250.9616388664577,0.04278154941440559
0,72,4.626276990658885,255.58791585711657,0.04315418012783892
0,73,5.096280496616443,260.684196353733,0.0435646680085138
0,74,4.859012605044792,265.54320895877777,0.04395604477589182
0,75,4.831737010466615,270.3749459692444,0.04434522458785893
0,76,5.236784580681095,275.6117305499255,0.04476702958966406
0,77,4.66534777223461,280.2770783221601,0.04514280732028688
0,78,4.356240496775592,284.63331881893566,0.04549368752211619
0,79,5.127107282596079,289.7604261015317,0.04590665839446573
0,80,5.447839826004261,295.208265927536,0.04634546317099195
0,81,5.486309991926647,300.69457591946264,0.04678736658718081
0,82,5.503926050838331,306.198501970301,0.04723068891637755
0,83,5.605262464292875,311.80376443459386,0.047682173545436274
0,84,4.684944550005084,316.48870898459893,0.04805952972916434
0,85,4.648466688684752,321.1371756732837,0.04843394774651893
0,86,4.988883976589254,326.12605964987296,0.04883578520657292
0,87,4.633475564438628,330.7595352143116,0.04920899574038637
0,88,4.82055945920749,335.5800946735191,0.04959727523901113
0,89,5.922237730058604,341.5023324035777,0.05007429113644429
0,90,4.799963119710355,346.3022955232881,0.05046091167070172
0,91,5.070207086788295,351.37250261007637,0.05086929942781601
0,92,5.704215048876247,357.0767176589526,0.051328754347513154
0,93,5.939544433483735,363.0162620924363,0.05180716424043286
0,94,6.002623436449759,369.0188855288861,0.052290654930270984
0,95,6.121737224341487,375.14062275322755,0.0527837398263902
0,96,6.4485687923646635,381.5891915455922,0.05330314988215958
0,97,6.064827467026179,387.6540190126184,0.05379165089289699
0,98,6.378525241688043,394.03254425430646,0.05430541918136348
0,99,6.351061476100326,400.38360573040677,0.0548169753578909
0,100,6.327058726131737,406.7106644565385,0.0553265981953936
0,101,6.17477841992372,412.8854428764622,0.05582395537754132
0,102,5.3357526454549955,418.2211955219172,0.056253731916861005
0,103,5.538190660375767,423.759386182293,0.056699814142605935
0,104,5.862643784830816,429.6220299671238,0.05717202995254512
0,105,5.769768757471316,435.3917987245951,0.05763676499819479
0,106,6.120087473670396,441.51188619826553,0.058129717012566806
0,107,6.010926955152371,447.5228131534179,0.058613876522301454
0,108,5.866800705505361,453.38961385892327,0.059086427157915754
0,109,5.834982821667162,459.2245966805904,0.05955641497232879
0,110,6.801892292057964,466.0264889726484,0.06010428402180506
0,111,6.382521155737004,472.4090101283854,0.060618374167416264
0,112,5.72341283395088,478.13242296233625,0.061079375402728134
0,113,5.892197496375636,484.02462045871187,0.06155397166257116
0,114,6.053835060996588,490.0784555197084,0.062041587272778184
0,115,6.066563061677449,496.1450185813859,0.06253022807970039
0,116,6.092818674452689,502.2378372558386,0.06302098368600442
0,117,6.010120384000749,508.24795763983934,0.06350507822920459
0,118,6.662205133753638,514.910162773593,0.06404169595811326
0,119,6.2687370193176495,521.1788997929107,0.06454662118255418
0,120,6.139443080135078,527.3183428730457,0.06504113222451154
0,121,6.498432510365253,533.8167753834109,0.06556455863140959
0,122,7.387963973075414,541.2047393564864,0.06615963374076113
0,123,6.995550789896702,548.200290146383,0.06672310131673242
0,124,5.998528414208351,554.1988185605913,0.06720626216660151
0,125,6.402987663585305,560.6018062241767,0.06772200081908691
0,126,6.604410882645108,567.2062171068218,0.06825396341967828
0,127,6.240372334208124,573.4465894410299,0.06875660396620864
0,128,6.465221280759382,579.9118107217893,0.06927735532269208
0,129,6.363250463998959,586.2750611857882,0.06978989328030737
0,130,6.770464360797265,593.0455255465855,0.07033523091792243
0,131,6.788235350595841,599.8337608971814,0.07088199994769591
0,132,6.099702132333917,605.9334630295153,0.07137330999287733
0,133,7.018261506523011,612.9517245360383,0.07193860683902768
0,134,7.491942767859318,620.4436673038977,0.07254205708297676
0,135,7.106788801675691,627.5504561055734,0.07311448449852831
0,136,6.894554219900508,634.445010325474,0.07366981714786032
0,137,6.985851654498119,641.4308619799721,0.07423250349180625
0,138,5.959989812301025,647.3908517922731,0.07471256018972931
0,139,5.832136423048211,653.2229882153213,0.07518231873651521
0,140,6.050941467071127,659.2739296823923,0.07566970127767536
0,141,6.766397257569646,666.040326939962,0.076214711324102
0,142,6.368363451222737,672.4086903911848,0.07672766111526744
0,143,5.715830356547574,678.1245207477324,0.07718805160808159
0,144,6.123841752622651,684.248362500355,0.07768130601672166
0,145,6.803827225865379,691.0521897262204,0.07822933091846673
0,146,6.611942220447594,697.664131946668,0.07876190014243671
0,147,6.149544561967763,703.8136765086358,0.07925722482404203
0,148,6.210457122424029,710.0241336310598,0.07975745580306656
0,149,6.51917617391223,716.5433098049721,0.0802825530407779
0,150,6.226290394983971,722.769600199956,0.08078405933549623
0,151,5.83593790506442,728.6055381050204,0.08125412407859477
0,152,6.203496660197949,734.8090347652184,0.08175379441630658
0,153,5.993266525957823,740.8023012911761,0.08223653143915952
0,154,6.367029889056838,747.169331180233,0.08274937381647525
0,155,6.456941368583415,753.6262725488165,0.08326945825448678
0,156,5.73775802540686,759.3640305742233,0.0837316149456733
0,157,6.602588646106019,765.9666192203293,0.08426343077137353
0,158,6.812265905038962,772.7788851253683,0.08481213537972658
0,159,6.472406752236518,779.2512918776049,0.0853334655012447
0,160,6.5059624069789095,785.7572542845838,0.08585749841543856
0,161,5.961799977659842,791.7190542622437,0.08633770091596066
0,162,5.877373495221203,797.5964277574649,0.08681110315345326
0,163,5.405564103229001,803.0019918606939,0.08724650276579013
0,164,5.304781891981551,808.3067737526754,0.08767378471734828
0,165,6.01111472205431,814.3178884747298,0.08815795935106162
0,166,5.679817788445589,819.9977062631754,0.08861544915527204
0,167,5.204955208125818,825.2026614713012,0.08903469041049925
0,168,5.621584171426969,830.8242456427282,0.0894874896969782
0,169,6.150309628909412,836.9745552716377,0.08998287600209653
0,170,6.171361009742742,843.1459162813804,0.09047995792359807
0,171,4.921402644610226,848.0673189259907,0.0908763599942602
0,172,4.710813812804581,852.7781327387952,0.09125579985820727
0,173,4.9467323278116195,857.7248650666069,0.09165424214780601
0,174,4.580993930426791,862.3058589970336,0.09202322546635253
0,175,4.453372738436071,866.7592317354697,0.09238192933645342
0,176,5.492781138043568,872.2520128735133,0.09282435398122395
0,177,5.474546149188633,877.726559022702,0.09326530986030661
0,178,4.899611857665249,882.6261708803672,0.09365995675796421
0,179,5.000675604731424,887.6268464850987,0.09406274399314321
0,180,4.2464167125756,891.8732631976743,0.09440477826656375
0,181,4.703447218775787,896.57671041645,0.09478362477667703
0,182,4.063601560347738,900.6403119767978,0.09511093391782846
0,183,3.931414323372116,904.5717263001699,0.09542759583130189
0,184,4.24084892045384,908.8125752206237,0.09576918163820072
0,185,4.087582674419175,912.9001578950429,0.0960984223756797
0,186,3.5080385020126834,916.4081963970556,0.09638098282167029
0,187,4.481992395749316,920.8901887928049,0.09674199190681652
0,188,4.798951186101905,925.6891399789068,0.09712853093329929
0,189,4.175836341666954,929.8649763205738,0.09746488020039203
0,190,4.383118951888448,934.2480952724623,0.0978179253694131
0,191,4.580577664585758,938.828672937048,0.09818687515917661
0,192,4.962450968520895,943.791123905569,0.09858658353126752
0,193,4.8308681332316015,948.6219920388005,0.09897569335815923
0,194,4.634094804802064,953.2560868436026,0.09934895376965595
0,195,4.665307748084349,957.921394591687,0.09972472827647101
0,196,5.454306708283234,963.3757012999702,0.10016405393814141
0,197,5.128027777694052,968.5037290776642,0.10057709895320782
0,198,4.601502451196411,973.1052315288606,0.10094773416262497
0,199,5.299431395159278,978.4046629240199,0.10137458515005102
0,200,5.833650107186566,984.2383130312065,0.10184446561889252
0,201,4.998789058901622,989.2371020901081,0.10224710089928803
0,202,4.39874763219339,993.6358497223015,0.1026014049047998
0,203,5.3420879624175654,998.9779376847191,0.10303169173212957
0,204,4.92141938882806,1003.8993570735472,0.1034280951514809
0,205,5.25189695100668,1009.1512540245539,0.10385111740278222
0,206,5.81625040389832,1014.9675044284521,0.10431959638531776
0,207,5.331325944092015,1020.2988303725441,0.104749016369055
0,208,4.681753999063125,1024.9805843716072,0.10512611556486899
0,209,5.374303775352605,1030.3548881469599,0.10555899726522128
0,210,5.191530744404312,1035.5464188913643,0.10597715722602878
0,211,5.212603698666939,1040.7590225900312,0.10639701454088507
0,212,5.686766302139294,1046.4457888921706,0.10685506402399504
0,213,4.997576562024758,1051.4433654541954,0.10725760164193385
0,214,4.818839225383666,1056.262204679579,0.10764574258163567
0,215,5.399201759109715,1061.6614064386888,0.10808062972901786
0,216,4.739828021716617,1066.4012344604055,0.10846240658778568
0,217,5.454252055117545,1071.8554865155231,0.10890172784733142
0,218,6.1289541724459,1077.984440687969,0.10939539404381945
0,219,5.709360462108819,1083.693801150078,0.10985526340887032
0,220,5.533624587956736,1089.2274257380345,0.11030097785317317
0,221,5.5372535557459415,1094.7646792937805,0.11074698459836049
0,222,4.608320059368337,1099.3729993531488,0.11111816894268724
0,223,4.827867302041435,1104.20086665519,0.11150703706293891
0,224,5.224862004989016,1109.4257286601792,0.11192788174224388
0,225,4.2001447782260835,1113.6258734384053,0.11226618897036571
0,226,4.0255970656834235,1117.6514705040886,0.11259043698007408
0,227,4.69892261918054,1122.3503931232692,0.1129689190492387
0,228,4.057875260873971,1126.4082683841432,0.1132957669566459
0,229,4.51739001231665,1130.9256583964598,0.11365962719816301
0,230,4.834713179347948,1135.7603715758078,0.11404904673030594
0,231,4.299275975615066,1140.0596475514228,0.11439533863571387
0,232,4.722058061052389,1144.7817056124752,0.11477568418521651
0,233,4.928881165409461,1149.7105867778846,0.11517268862502916
0,234,4.496844785557328,1154.207431563442,0.1155348940191343
0,235,4.744498163278056,1158.95192972672,0.11591704704175598
0,236,5.358598377598863,1164.3105281043188,0.11634866372629069
0,237,4.957691831945734,1169.2682199362646,0.1167479887662852
0,238,4.722125553312433,1173.990345489577,0.11712833975205747
0,239,4.818533775084134,1178.8088792646613,0.11751645608878734
0,240,5.038261844083149,1183.8471411087444,0.11792227076638132
0,241,5.610434221731294,1189.4575753304757,0.118374171962729
0,242,5.723221786599706,1195.1807971170754,0.11883515780983324
0,243,5.675509077081328,1200.8563061941568,0.11929230056215016
0,244,5.365558648652725,1206.2218648428095,0.11972447787259932
0,245,5.495560066461186,1211.7174249092707,0.12016712635050412
0,246,5.596935821180018,1217.3143607304507,0.12061794029707455
0,247,5.729078211023381,1223.043438941474,0.1210793978590406
0,248,5.849588836687397,1228.8930277781615,0.12155056213777006
0,249,5.568883424914773,1234.4619112030762,0.12199911656022314
0,250,6.430738729772955,1240.892649932849,0.12251709046572364
0,251,6.1527726851640425,1247.0454226180132,0.123012675161559
0,252,5.575769156679733,1252.621191774693,0.123461784206043
0,253,6.580200176036483,1259.2013919507294,0.12399179671741696
0,254,6.982562182602101,1266.1839541333316,0.12455421810570591
0,255,6.650791414979807,1272.8347455483113,0.1250899164987905
0,256,6.3673946652806945,1279.202140213592,0.12560278825757754
0,257,6.736030323578237,1285.9381705371702,0.1261453523518269
0,258,5.831362374828041,1291.7695329119983,0.12661504855168867
0,259,5.599807318235694,1297.369340230234,0.12706609378747905
0,260,5.928430597788479,1303.2977708280225,0.1275436084991261
0,261,5.648656561224495,1308.946427389247,0.1279985883735692
0,262,5.77279730083897,1314.7192246900859,0.1284635673579796
0,263,6.33301783797284,1321.0522425280587,0.12897367018146264
0,264,5.506426968852945,1326.5586694969118,0.12941719395101106
0,265,6.246923121565541,1332.8055926184772,0.12992036214095135
0,266,6.592829371623162,1339.3984219901004,0.13045139189062968
0,267,6.47486271996402,1345.8732847100644,0.13097291983190829
0,268,6.291768726182304,1352.1650534362466,0.1314797001811889
0,269,6.099770552106782,1358.2648239883533,0.1319710157373479
0,270,5.081944314843629,1363.346768303197,0.13238034888784714
0,271,5.167166806202895,1368.5139351093999,0.132796546417159
0,272,5.434589087108332,1373.9485241965083,0.1332342838922032
0,273,5.736163910699525,1379.6846881072079,0.1336963121829282
0,274,5.70173644240924,1385.386424549617,0.13415556745939214
0,275,6.0397402447363655,1391.4261647943533,0.1346420477805861
0,276,5.511014176230631,1396.937178970584,0.13508594103392493
0,277,6.002773534257038,1402.9399525048411,0.13556944381362565
0,278,6.147404612776294,1409.0873571176173,0.13606459612967747
0,279,6.0989332622495365,1415.186290379867,0.13655584424501585
0,280,5.717086601271064,1420.903376981138,0.1370163359240254
0,281,5.035873279489301,1425.9392502606274,0.13742195821094963
0,282,5.794612214515638,1431.733862475143,0.13788869431168987
0,283,5.410795021767164,1437.1446574969102,0.13832451525653897
0,284,5.4193628991086715,1442.5640203960188,0.1387610263144645
0,285,5.802437328845285,1448.3664577248642,0.13922839270127307
0,286,5.737661852319154,1454.1041195771834,0.13969054164604786
0,287,5.324755175034277,1459.4288747522176,0.14011943237691785
0,288,5.778201910175931,1465.2070766623935,0.14058484668403742
0,289,5.437696060027817,1470.6447727224213,0.14102283441507324
0,290,5.416031329841979,1476.0608040522632,0.1414590771265432
0,291,6.385030659823543,1482.4458347120867,0.14197336940408473
0,292,6.81366922054319,1489.25950393263,0.14252218704467914
0,293,6.680163109923744,1495.9396670425538,0.14306025122685587
0,294,6.437062528613341,1502.376729571167,0.1435787344926213
0,295,5.552251345643812,1507.9289809168108,0.14402594925824513
0,296,4.485564302256918,1512.4145452190678,0.14438724604818573
0,297,5.250526661077858,1517.6650718801457,0.14481015792734225
0,298,4.524072335791036,1522.1891442159367,0.14517455640705146
0,299,4.827561323605011,1527.0167055395418,0.1455633998817916
0,300,5.532756136494532,1532.5494616760363,0.14600904437531356
0,301,4.523304161066715,1537.0727658371031,0.14637338098118857
0,302,5.006226619730012,1542.0789924568332,0.1467766153315497
0,303,5.543098806425931,1547.622091263259,0.14722309289159216
0,304,5.261440026132,1552.8835312893912,0.14764688380480012
0,305,5.418826627675173,1558.3023579170663,0.14808335166790457
0,306,5.592103561552609,1563.894461478619,0.148533776392568
0,307,5.403775183953016,1569.298236662572,0.14896903191360483
0,308,5.56101028849768,1574.8592469510697,0.14941695218197548
0,309,6.595533705254705,1581.4547806563244,0.1499481997564344
0,310,6.024482311844607,1587.479262968169,0.15043345110356773
0,311,5.283664385610408,1592.7629273537793,0.15085903211255783
0,312,5.433619765807009,1598.1965471195863,0.15129669151210232
0,313,5.526739632531192,1603.7232867521175,0.1517418513969057
0,314,5.708101318139913,1609.4313880702573,0.1522016193422369
0,315,5.500536477894758,1614.931924548152,0.15264466865298126
0,316,5.327635234859492,1620.2595597830116,0.1530737913627729
0,317,6.253906544996307,1626.5134663280078,0.15357752204347205
0,318,5.711483295812883,1632.2249496238207,0.15403756239548266
0,319,5.242656959328781,1637.4676065831495,0.15445984039720748
0,320,6.477920559569953,1643.9455271427196,0.15498161463695814
0,321,6.952785465854047,1650.8983126085736,0.15554163761304052
0,322,7.142123594730359,1658.040436203304,0.15611691112474485
0,323,5.541634267891675,1663.5820704711955,0.15656327072124124
0,324,5.449145483571283,1669.0312159547668,0.1570021806639976
0,325,4.235342334283292,1673.2665582890502,0.15734332293430373
0,326,3.7517910404561827,1677.0183493295065,0.15764551680961228
0,327,4.710162586821141,1681.7285119163275,0.15802490421954432
0,328,5.053868771021811,1686.7823806873494,0.15843197598147013
0,329,4.266986400807941,1691.0493670881574,0.15877566707259022
0,330,3.388597253683522,1694.4379643418408,0.15904860693648679
0,331,3.2580061627982255,1697.695970504639,0.1593110281367878
